Sale_ID,Date,Time,Branch,Product,Qty,Amount
1,01-08-2025,17:00,2,103,7,35
2,01-08-2025,15:45,4,103,1,5
3,01-08-2025,10:15,3,104,10,45
4,01-08-2025,13:30,3,105,7,56
5,01-08-2025,17:30,1,102,2,20
6,01-08-2025,13:15,3,102,4,40
7,02-08-2025,15:15,2,101,6,90
8,02-08-2025,19:30,4,101,3,45
9,02-08-2025,18:30,1,101,4,60
10,02-08-2025,18:45,4,102,10,100
11,02-08-2025,19:30,1,104,2,9
12,02-08-2025,10:30,1,101,6,90
13,02-08-2025,17:45,3,105,9,72
14,03-08-2025,20:30,4,102,5,50
15,03-08-2025,10:15,3,102,5,50
16,03-08-2025,16:00,2,105,7,56
17,03-08-2025,20:00,1,105,9,72
18,03-08-2025,20:15,4,104,5,22.5
19,03-08-2025,19:45,3,104,7,31.5
20,03-08-2025,20:30,4,104,8,36
21,04-08-2025,20:30,1,105,7,56
22,04-08-2025,13:15,2,102,7,70
23,04-08-2025,14:15,3,102,10,100
24,04-08-2025,11:45,4,101,3,45
25,04-08-2025,15:15,3,101,4,60
26,04-08-2025,18:15,3,102,9,90
27,05-08-2025,20:45,3,101,9,135
28,05-08-2025,13:45,1,102,10,100
29,05-08-2025,19:15,1,104,8,36
30,05-08-2025,13:30,3,102,2,20
31,06-08-2025,13:15,4,105,6,48
32,06-08-2025,10:15,2,105,6,48
33,06-08-2025,10:45,2,102,2,20
34,07-08-2025,14:45,2,105,6,48
35,07-08-2025,19:00,4,103,4,20
36,07-08-2025,11:15,4,103,10,50
37,07-08-2025,17:30,2,102,1,10
38,08-08-2025,12:00,2,104,2,9
39,08-08-2025,16:15,2,104,5,22.5
40,08-08-2025,11:15,2,105,7,56
41,08-08-2025,19:00,3,105,5,40
42,08-08-2025,11:00,4,104,6,27
43,08-08-2025,13:15,3,105,7,56
44,09-08-2025,16:45,4,101,8,120
45,09-08-2025,20:45,3,101,10,150
46,09-08-2025,12:00,1,103,5,25
47,09-08-2025,12:45,3,105,5,40
48,09-08-2025,18:15,2,104,1,4.5
49,09-08-2025,19:00,4,102,9,90
50,10-08-2025,10:00,2,105,10,80
51,10-08-2025,10:15,4,101,8,120
52,10-08-2025,17:45,2,102,9,90
53,10-08-2025,14:30,3,103,10,50
54,10-08-2025,11:30,4,104,7,31.5
55,10-08-2025,14:00,2,101,4,60
56,11-08-2025,18:15,3,102,7,70
57,11-08-2025,12:30,1,101,2,30
58,11-08-2025,15:00,3,103,10,50
59,11-08-2025,15:15,3,104,9,40.5
60,11-08-2025,11:30,3,102,9,90
61,11-08-2025,20:15,3,103,8,40
62,11-08-2025,15:00,1,104,4,18
63,12-08-2025,12:45,3,103,1,5
64,12-08-2025,13:15,3,103,3,15
65,12-08-2025,18:30,3,105,6,48
66,12-08-2025,16:45,2,102,6,60
67,12-08-2025,15:30,4,105,2,16
68,12-08-2025,13:45,4,105,4,32
69,12-08-2025,20:30,4,102,4,40
70,13-08-2025,13:30,2,104,6,27
71,13-08-2025,17:30,2,101,9,135
72,13-08-2025,18:30,2,101,2,30
73,13-08-2025,11:00,4,101,2,30
74,13-08-2025,16:45,1,104,8,36
75,14-08-2025,20:45,4,104,2,9
76,14-08-2025,16:30,1,101,9,135
